  Agent.cpp
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(238,23): warning C4018: '>': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(379,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(380,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(380,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(381,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(381,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(382,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(382,33): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(389,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(389,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(390,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(390,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(391,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(391,33): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(392,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(392,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(393,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(393,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(399,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(399,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(400,52): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(400,33): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(401,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(401,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(402,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(402,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(408,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(408,33): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(409,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(409,33): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(410,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(410,31): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(411,50): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(411,33): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(419,40): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(419,23): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(420,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(420,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(421,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(421,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(422,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(422,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(429,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(429,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(430,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(430,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(431,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(431,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(432,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(432,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(433,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(433,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(439,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(439,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(440,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(440,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(441,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(441,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(442,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(442,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(448,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(448,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(449,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(449,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(450,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(450,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(451,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(451,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(459,40): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(459,23): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(460,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(460,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(461,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(461,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(462,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(462,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(469,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(469,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(470,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(470,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(471,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(471,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(472,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(472,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(473,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(473,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(478,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(479,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(479,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(480,48): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(480,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(481,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(481,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(482,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(482,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(487,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(488,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(488,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(489,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(489,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(490,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(490,27): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(491,46): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(491,29): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(497,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(499,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(509,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(509,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(516,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(516,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(533,38): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(533,26): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(536,26): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(540,44): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(540,30): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(546,29): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(548,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(548,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(549,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(549,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(554,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(554,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(555,60): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(555,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(560,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(560,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(561,61): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(561,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(569,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(569,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(570,50): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(570,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(577,17): warning C4018: '<': signed/unsigned mismatch
  Basic.cpp
  controllingAgent.cpp
C:\Users\tommy\source\repos\Flocking\Flocking\controllingAgent.cpp(225,16): warning C4018: '>=': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\controllingAgent.cpp(228,7): warning C4018: '>=': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\controllingAgent.cpp(238,13): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\controllingAgent.cpp(239,13): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\controllingAgent.cpp(240,13): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
  Environment.cpp
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(33,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(35,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(42,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(42,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(43,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(43,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(44,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(44,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(45,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(45,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(127,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(149,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(149,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(161,17): warning C4018: '<': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(164,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Environment.cpp(164,22): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
  Simulator.cpp
C:\Users\tommy\source\repos\Flocking\Flocking\Simulator.cpp(85,48): warning C4018: '<': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Simulator.cpp(89,24): warning C4018: '>=': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Simulator.cpp(94,48): warning C4018: '<': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Simulator.cpp(100,48): warning C4018: '<': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Simulator.cpp(106,48): warning C4018: '<': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Simulator.cpp(112,48): warning C4018: '<': signed/unsigned mismatch
  Generating code
  Previous IPDB not found, fall back to full compilation.
  All 415 functions were compiled because no usable IPDB/IOBJ from previous compilation was found.
  Finished generating code
  Flocking.vcxproj -> C:\Users\tommy\source\repos\Flocking\Release\Flocking.exe
